tool,start,end,mean_lon,mean_lat,user_set,ip_set
2,2009-03-01,2009-03-05,-88.11592276778025,42.01887752796135,"{'cdpatel2', 'billyvg', 'rotap2', 'noodle8', 'gchou2', 'garrett3', 'assface', 'rfavero2', 'jhong21', 'xjiang4', 'soni7', 'wcourtn2', 'pvora2', 'lam5', 'mgan2', 'mdejesu2', 'nictse500', 'opatel2', 'raygrl88'}","{'98.212.204.18', '24.1.31.167', '98.220.252.138', '98.212.197.132', '98.212.194.253', '98.212.200.69', '98.212.193.149', '98.212.194.250', '98.212.192.105', '98.212.205.119', '98.212.193.47', '98.212.193.46', '98.212.199.70', '98.212.197.196', '98.212.194.117', '98.220.253.141', '98.212.195.47', '98.212.194.141'}"
3,2009-03-01,2009-03-05,-97.8219985961914,37.750999450683594,"{'scornwe2', 'bmd1988', 'dantle2', 'xlange2', 'talwar1', 'vpopsto2', 'malhotr5'}","{'63.252.66.70', '63.252.66.192', '76.199.15.143', '76.199.14.72', '63.252.66.248', '64.198.255.186', '63.252.66.219'}"
0,2009-04-12,2009-04-16,16.64419937133789,49.23270034790039,"{'mimco', 'neo2199', 'fluke', 'paveln', 'tatrac', 'xkarma04', 'xnovac05', 'xsalaj01', 'janpicha', 'xtenor00', 'stanin', 'xotoup02', 'yin', 'xbucht09', 'xmalin15', 'pavlosstar', 'xzurek04', 'marakh', 'xotoup03', 'komendar', 'xzeman30', 'xhosek05', 'xpatek03', 'scorpios', 'istrasil', 'concore', 'xmasin00', 'vohanka'}","{'89.103.120.227', '147.229.152.31'}"
1,2009-04-19,2009-04-23,16.64419937133789,49.23270034790039,"{'warhawk', 'big_fear', 'spiq', 'greenspirit', 'janmiklas', 'xmarty02', 'sidnez', 'xbucht09', 'dragon3', 'pristach', 'xpsota03', 'xdepia00', 'xzurek07', 'strapo', 'vladislav', 'potion'}",{'147.229.152.31'}
0,2009-06-06,2009-06-09,-88.2061996459961,40.104698181152344,"{'sxma2r', 'rasyed', 'alaughney', 'kdko2', 'shravanti', 'snoelck', 'mg2705', 'nixon1', 'lgoddard', 'czakian', 'mariagregori', 'sobh', 'gulsim', 'jindafan', 'silvia', 'priyaveena', 'syedimaad', 'metasebya', 'rohith', 'chkwok', 'hyonmin1', 'vstoyneva', 'mbeheiry', 'sushant1983', 'skruderman', 'hyahn'}","{'128.174.216.72', '128.174.216.164', '128.174.216.166', '128.174.214.13', '128.174.216.65', '128.174.216.237', '128.174.216.92', '128.174.216.188', '128.174.216.232', '192.17.145.127', '128.174.216.236', '128.174.216.245', '128.174.216.198', '128.174.216.251', '128.174.214.11', '192.17.145.159', '128.174.191.37', '128.174.216.150', '128.174.216.202', '128.174.216.229', '128.174.216.181', '128.174.216.183', '128.174.216.73', '128.174.190.25', '128.174.216.84'}"
0,2009-03-01,2009-03-05,16.64419937133789,49.23270034790039,"{'neo2199', 'xprikr18', 'fluke', 'xbrudn01', 'tatrac', 'xkarma04', 'xsalaj01', 'janpicha', 'aedam', 'stanin', 'xotoup02', 'yin', 'xmalin15', 'xzurek04', 'xnedom03', 'xfajku02', 'marakh', 'xotoup03', 'xko', 'komendar', 'xstrbi03', 'xzeman30', 'scorpios', 'xmunst01', 'istrasil', 'xchleb03', 'churchil', 'nezbeda', 'xjanik09', 'xmasin00', 'vohanka'}","{'147.229.9.14', '147.229.152.31'}"
1,2009-03-15,2009-03-17,121.0,23.5,"{'james23', 'yhwu', 'jasonsue', 'nuuboy1119', 'zong'}",{'203.74.245.165'}
2,2009-03-25,2009-03-29,32.83470153808594,39.9213981628418,"{'hamsiii', 'denizakkaya', 'turcan', 'ikemalk', 'bbolukbasi', 'givenci', 'xcuh', 'furkancan', 'kucukdevec'}","{'139.179.32.28', '139.179.32.22', '139.179.32.18', '139.179.32.27', '139.179.32.19', '139.179.32.20', '139.179.32.218'}"
3,2009-04-03,2009-04-07,31.263297699553306,30.0573312623582,"{'teweetan1', 'essamhamdy', 'tamerhamdy', 'waled', 'mohamedabouzied', 'h_maksoud', 'mbsami', 'olaadel', 'hattem', 'amrzahir'}","{'41.232.229.178', '41.235.88.169', '196.205.131.35', '41.153.195.2', '41.235.88.61', '41.235.195.20', '41.190.249.254', '41.235.107.133', '196.221.178.189', '41.232.80.116', '195.246.42.252'}"
4,2009-04-09,2009-04-15,31.252824566657203,30.055782873320812,"{'aa_ayoub', 'ahmed_3anter', 'ayman', 'abdoon', 'abd_allah', 'sarah', 'ghost9991000', 'shafeey', 'redfox', 'waled', 'ahmedgad', 'mohamedabouzied', 'mbsami', 'minagad', 'aymanmahgoub', 'teweetan1', 'ranya_samy', 'mayyada', 'h_maksoud', 'a_bohy', 'hattem', 'mahmoud1983', 'engineerahmedhamed', 'amrzahir'}","{'41.232.14.49', '62.241.144.174', '41.153.215.218', '196.205.129.160', '41.190.249.254', '41.232.88.128', '41.235.241.4', '41.233.110.139', '196.218.38.132', '41.232.13.127', '196.221.178.189', '196.219.215.100', '41.235.91.203', '82.201.197.236', '213.131.84.70', '196.218.19.38', '196.221.131.15', '41.235.88.169', '196.205.35.240', '41.232.22.205', '41.190.248.254', '84.36.122.167', '41.237.56.63', '41.153.200.29', '41.237.65.233'}"
