class_id,start,end,lon,lat,size,ip_set
10,2011-11-05,2011-11-11,77.0,20.0,18,"[{'115.111.20.34', '115.248.130.148'}]"
11,2011-11-14,2011-11-19,77.0,20.0,19,"[{'210.212.160.101', '121.245.141.101', '14.99.129.207', '115.248.130.148'}]"
12,2011-11-03,2011-12-07,18.018845119125633,59.341949375250586,30,"[{'130.229.155.41', '130.229.175.136', '130.229.183.228', '130.229.144.82', '130.229.181.37', '130.229.175.254', '83.250.51.46', '130.229.172.100', '130.237.214.225'}
 {'130.229.176.172', '130.229.170.123', '130.229.168.253', '130.229.161.224', '213.103.190.204', '83.178.151.157', '83.250.51.46'}
 {'130.229.147.191', '130.237.202.181', '213.103.190.102', '130.237.22.75', '213.103.191.241', '213.185.18.10', '130.229.147.81', '213.101.211.248', '130.229.171.189', '130.229.170.30', '83.250.51.46', '130.237.202.228', '130.229.134.224', '213.67.247.186', '130.237.213.97', '130.229.167.108', '85.24.201.237', '83.191.138.211', '85.227.190.131', '130.229.181.86'}
 {'213.103.190.102', '130.237.202.177', '213.101.211.248', '130.229.167.200', '213.114.153.189', '130.229.128.183', '130.229.148.45', '130.229.162.7', '130.229.128.227', '130.229.130.142', '130.229.137.139', '213.67.247.186', '130.229.183.44', '130.229.136.161', '130.229.130.35', '130.229.179.79', '213.114.156.1'}
 {'130.229.128.233', '213.103.190.102', '213.67.247.186', '213.101.211.248', '130.229.167.200'}
 {'130.229.182.82', '83.185.41.26', '213.114.151.185', '213.103.190.102', '130.229.187.159', '213.101.211.208', '83.191.137.118', '130.229.165.147', '213.101.211.248', '130.229.136.246', '130.237.214.75', '130.229.168.117', '130.229.131.78', '83.191.129.85', '130.229.149.73', '130.237.202.164', '213.114.156.1', '90.132.216.23'}]"
13,2011-10-05,2011-10-10,-118.22546888048909,34.048488126043054,9,"[{'128.125.124.79', '128.125.153.56', '68.181.232.4', '207.151.141.5', '128.125.121.154', '76.171.123.4', '76.79.188.254'}]"
14,2011-10-15,2011-10-19,-118.29877625013653,33.990862397143715,10,"[{'207.151.142.57', '198.147.120.165', '128.125.131.1', '204.140.149.171', '128.125.124.79', '204.140.135.62', '128.125.121.154', '76.171.123.4', '204.140.130.0'}]"
15,2011-11-01,2011-11-18,-85.41155499474709,40.20031202375787,8,"[{'147.226.208.106', '147.226.161.102', '147.226.164.174', '147.226.102.130', '147.226.105.214', '147.226.188.178', '147.226.169.119', '147.226.130.80', '147.226.165.231'}
 {'147.226.129.177', '147.226.203.43', '147.226.165.183', '68.58.91.179', '147.226.105.150', '147.226.104.38', '147.226.161.121'}]"
16,2011-11-27,2011-11-27,15.5,45.16669845581055,5,"[{'161.53.6.212', '161.53.6.208', '161.53.6.209', '161.53.6.221', '161.53.6.207'}]"
17,2011-10-03,2011-12-01,-77.04640197753906,38.900901794433594,9,"[{'128.164.159.80', '161.253.120.94', '128.164.159.81', '128.164.159.79', '128.164.159.72'}
 {'128.164.159.78', '128.164.159.84', '128.164.159.77', '128.164.159.75', '128.164.159.72', '128.164.159.86', '128.164.159.71'}]"
18,2011-12-06,2011-12-09,-97.8219985961914,37.750999450683594,9,"[{'216.99.65.84', '216.99.65.10', '136.141.2.76', '216.99.65.83'}]"
19,2011-10-10,2011-10-21,-79.94592221577963,39.65144220987956,6,"[{'157.182.194.141', '157.182.42.172', '76.125.249.139', '69.161.238.238', '157.182.195.46'}
 {'69.161.242.220', '76.125.249.139', '157.182.42.207', '66.253.234.186', '157.182.195.46', '69.161.238.25'}]"
20,2011-11-10,2011-11-13,67.08170318603516,24.904300689697266,8,"[{'111.68.111.189', '39.48.157.217', '111.68.111.190'}]"
21,2011-09-19,2011-09-19,-86.91470336914062,40.42509841918945,5,"[{'128.46.94.233', '128.46.209.197', '128.46.94.190', '128.46.94.22', '128.46.94.238'}]"
22,2011-10-31,2011-11-03,-117.9430865131917,33.90717979283213,10,"[{'164.67.26.13', '137.151.174.24', '137.151.175.24', '137.151.188.216', '137.151.174.16', '137.151.174.176'}]"
23,2011-10-26,2011-10-30,67.08170318603516,24.904300689697266,7,"[{'111.68.111.189', '111.68.111.190'}
 {'111.68.111.189', '110.38.24.141', '111.68.111.190'}]"
24,2011-11-05,2011-11-25,101.47158286817721,3.211101084415295,55,"[{'175.145.57.49', '118.101.186.128', '175.145.111.106', '203.106.63.95', '60.54.30.41', '60.48.175.68', '203.106.67.249', '110.159.26.245', '203.106.64.165', '175.145.52.17', '60.51.96.140', '175.138.124.66', '175.139.99.228', '60.51.89.254', '203.106.64.171', '60.51.31.240', '175.145.57.14', '124.82.61.74', '203.106.63.161', '110.159.188.156', '175.139.18.167', '60.48.195.239', '175.142.154.190', '110.159.24.187', '60.50.200.190', '175.143.253.204', '175.142.186.168', '60.50.70.127', '60.50.201.181', '175.145.102.153', '60.50.185.170', '203.106.63.251', '175.145.57.7', '175.139.21.191', '60.50.180.212', '175.145.90.252', '60.51.90.171', '175.142.191.22', '110.159.188.28', '175.143.254.93', '175.136.92.234', '60.48.74.190', '203.106.63.124', '60.54.30.91', '175.144.201.107', '175.139.16.252', '203.106.64.251', '175.145.57.19', '115.134.57.176', '175.137.19.120', '175.136.94.133', '60.50.193.161', '175.139.97.142', '175.144.168.97', '60.48.171.189', '175.145.57.53', '175.145.117.74', '175.142.188.110', '60.50.188.177', '175.139.21.105', '203.106.65.126', '175.145.52.14'}]"
25,2011-11-12,2011-11-15,100.59687218698514,4.925516532716297,8,"[{'218.111.3.82', '218.111.3.220', '218.111.3.224', '218.111.3.18', '218.111.3.61', '115.132.46.26', '218.111.3.10'}]"
26,2011-09-24,2011-09-25,-85.60157012939453,38.19324938456217,6,"[{'136.165.214.111', '136.165.45.218', '136.165.207.35', '136.165.49.237', '136.165.193.163', '74.241.53.213'}]"
27,2011-10-07,2011-10-19,103.81833528139877,1.3591219847237568,46,"[{'116.88.248.60', '155.69.211.37', '220.255.2.172', '58.182.26.97', '222.165.93.72', '116.12.240.162', '155.69.200.255', '155.69.228.43', '155.69.199.104', '116.15.129.126', '155.69.178.60'}
 {'116.88.248.60', '116.15.151.112', '155.69.228.199', '58.182.26.97', '155.69.201.147', '155.69.210.224', '155.69.203.43', '155.69.206.255', '155.69.42.88', '155.69.199.104', '155.69.198.44', '155.69.202.151', '155.69.15.231', '218.186.77.236', '155.69.2.10', '116.88.229.113', '155.69.226.140', '219.74.229.8', '155.69.203.221', '222.165.113.198', '155.69.211.79', '116.15.98.126', '155.69.200.255', '171.207.238.22', '115.66.68.145', '155.69.211.113', '218.186.8.236', '219.75.55.112', '155.69.196.9', '203.126.18.114', '116.12.240.162', '121.7.237.37', '155.69.128.143', '155.69.210.61', '58.182.133.65', '155.69.228.43', '116.15.163.57', '112.199.143.160', '155.69.2.11', '155.69.211.29', '202.156.114.109', '155.69.201.124', '155.69.202.180', '155.69.205.144', '155.69.202.166', '175.156.155.186', '155.69.210.172'}]"
28,2011-10-15,2011-12-07,-85.67739744137495,38.23592065273187,8,"[{'74.138.213.185', '136.165.209.209', '136.165.48.41', '136.165.55.249', '74.130.88.27'}
 {'136.165.195.138', '136.165.45.219', '136.165.48.41', '74.178.157.240', '136.165.209.221', '136.165.49.237', '136.165.199.172', '74.130.88.27'}]"
29,2011-10-13,2011-12-16,-89.2156982421875,37.72019958496094,13,"[{'131.230.194.98', '131.230.194.93', '131.230.194.95', '131.230.194.101', '131.230.194.102', '131.230.194.86', '131.230.194.97'}
 {'131.230.194.95', '131.230.194.94', '131.230.194.101', '131.230.106.81', '131.230.194.102', '131.230.194.97'}
 {'131.230.194.95', '131.230.74.159', '131.230.194.94', '131.230.208.83', '131.230.194.86'}
 {'131.230.194.93', '131.230.194.95', '131.230.194.94', '131.230.194.101', '131.230.194.102', '131.230.194.86', '131.230.194.97'}
 {'131.230.106.102', '131.230.141.171', '131.230.194.95', '131.230.194.113', '131.230.141.77', '131.230.193.152', '131.230.194.86', '131.230.193.156', '131.230.191.112', '131.230.194.101', '131.230.141.120', '131.230.106.156'}
 {'131.230.194.98', '131.230.194.118', '131.230.75.126', '131.230.194.101', '131.230.106.81'}]"
30,2011-10-09,2011-10-29,-74.062214222775,4.65029498461939,36,"[{'157.253.251.232', '157.253.235.98', '157.253.208.46', '186.84.178.80', '190.25.195.73', '157.253.235.51', '186.29.50.52', '200.119.33.102', '186.80.134.5', '190.158.136.72', '186.30.181.126', '157.253.192.40', '157.253.211.86', '190.27.180.154', '157.253.197.28', '157.253.235.87', '157.253.235.96', '157.253.235.90', '190.25.66.151', '157.253.214.30', '200.106.221.190', '201.244.175.68', '157.253.186.45', '190.156.158.241', '190.146.131.241', '157.253.235.13', '157.253.224.66', '157.253.182.83', '190.25.81.226', '201.245.239.16', '157.253.57.38', '190.27.65.230', '186.80.44.11', '186.84.23.123', '157.253.192.50', '157.253.220.44', '157.253.208.34', '186.31.124.62', '157.253.214.28', '157.253.235.72', '157.253.192.37', '157.253.139.189', '157.253.132.125', '200.118.146.203', '186.28.47.252', '157.253.197.129', '157.253.220.23'}
 {'157.253.197.96', '190.25.106.16', '186.30.62.12', '157.253.134.72', '200.106.220.218', '157.253.134.64', '190.25.98.76', '157.253.208.37', '157.253.186.50', '186.84.23.123', '186.29.181.29', '157.253.197.66', '190.24.101.139', '157.253.197.9', '157.253.192.35', '186.31.134.236', '157.253.197.75', '157.253.208.84', '186.29.254.121', '186.31.188.152', '186.28.74.124', '190.27.178.85', '157.253.197.73', '200.118.146.203', '157.253.235.20', '157.253.168.141', '157.253.186.92', '190.157.197.235'}]"
31,2011-12-10,2011-12-11,-111.97374979654948,33.445221201578775,8,"[{'70.162.51.213', '149.169.221.169', '72.208.198.237', '149.169.249.156', '149.169.208.2', '149.169.134.175', '209.147.145.202', '149.169.239.216'}]"
32,2011-07-18,2011-07-28,-87.69131571616208,42.06081009321065,37,"[{'129.105.52.56', '129.105.116.41', '129.105.52.182', '129.105.52.218', '129.105.116.168', '129.105.52.240', '129.105.52.29', '129.105.52.161', '129.105.116.235', '98.213.50.238', '129.105.116.237', '129.105.52.129', '165.124.199.187', '129.105.104.211', '24.14.39.89', '129.105.52.204', '129.105.116.18', '129.105.116.205', '108.193.36.6', '129.105.52.124', '129.105.116.150', '129.105.52.46', '129.105.116.192', '98.220.235.52'}
 {'129.105.116.90', '129.105.52.145', '129.105.116.92', '129.105.52.218', '129.105.116.168', '129.105.116.237', '129.105.52.129', '98.212.48.194', '129.105.52.71', '129.105.52.177', '129.105.116.18', '129.105.116.192', '98.206.143.146', '108.71.132.221', '129.105.116.41', '129.105.116.212', '129.105.52.240', '129.105.116.196', '129.105.52.29', '199.74.82.84', '129.105.52.161', '129.105.116.235', '98.213.50.238', '165.124.136.176', '207.181.205.26', '129.105.116.180', '129.105.116.205', '129.105.52.190', '129.105.52.124'}]"
